motorcycle_count,car_count,stopped_vehicles,pcu_load,average_speed,label
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,8.099382692526635,1
1,0,0,0.3,7.093659140387279,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,5.854912467321779,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
1,0,0,0.3,2.690724809414742,1
1,0,0,0.3,3.059411708155671,1
1,0,0,0.3,3.622154055254967,1
1,0,0,0.3,3.0528675044947495,1
1,0,0,0.3,2.5059928172283334,1
1,0,0,0.3,3.4928498393145957,1
1,0,0,0.3,1.2806248474865698,1
1,0,1,0.3,0.8246211251235321,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.447213595499958,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.4,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.6,1
1,0,1,0.3,0.2,1
2,0,1,0.6,5.219570294468081,1
2,0,1,0.6,3.8235341863986876,1
2,0,1,0.6,1.8643316977093238,1
3,0,1,0.8999999999999999,1.1704699910719625,2
3,0,2,0.8999999999999999,1.370345461906277,2
3,0,2,0.8999999999999999,1.3737034183642658,2
3,0,2,0.8999999999999999,0.6666666666666666,2
3,0,3,0.8999999999999999,0.45329189130050657,2
3,0,3,0.8999999999999999,0.41573786516665273,2
3,0,3,0.8999999999999999,0.3399346342395189,2
3,0,3,0.8999999999999999,0.40429967348306534,2
3,0,3,0.8999999999999999,0.2552284749830793,2
3,0,3,0.8999999999999999,0.2157378651666527,2
3,0,3,0.8999999999999999,0.14907119849998599,2
3,0,3,0.8999999999999999,0.22761423749153967,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.4265563758445447,2
